transaction_id,customer_id,amount,timestamp,merchant
60bb1809-c57f-4b44-be4e-be8c54a86fa2,C46060,346.08,2026-02-09T06:18:55.946990,STORE_18
e2bc324f-fd69-4bd4-bd45-78aca12bb79c,C80007,279.66,2026-01-15T22:22:07.047917,STORE_29
5fea55a4-a090-4b1f-b71e-d70570f3bcd7,C38755,286.27,2026-01-06T21:08:52.875857,STORE_29
4c13fe46-7fcb-4c6c-869d-2ac96fa7229f,C34609,378.91,2026-02-04T07:06:24.716056,STORE_49
1efe75eb-efd5-499e-8676-eeb066febfee,C82723,51.24,2026-01-29T20:59:13.249002,STORE_39
d1b3809d-5de3-472c-ad5d-c549e2e942ae,C84879,350.53,2026-02-17T06:27:49.981661,STORE_17
810b77a2-058f-4f4a-8e7d-91adb4aa1e64,C89177,222.22,2026-01-18T04:43:49.664913,STORE_24
994225bc-7e36-4013-9297-01b532e6d633,C72754,441.68,2026-02-04T03:30:57.018354,STORE_27
bee9f1c4-3fc5-46a3-a9bb-21599293ddd1,C26140,385.99,2026-02-12T03:32:52.536459,STORE_39
2e53cca1-aa0f-4738-bce9-f4fc9eaec59d,C24410,98.18,2026-02-15T14:24:55.206369,STORE_2
7b480eba-525e-41cc-b23c-f903277b2b5d,C55308,364.24,2026-01-19T08:41:19.825074,STORE_10
6fb7c800-6328-46fd-9a07-3b3420510174,C40537,132.12,2026-01-26T20:21:48.580887,STORE_22
65eb8929-36e7-4eff-850d-a1c07cc2d3ba,C24144,85.41,2026-02-08T02:46:35.700466,STORE_48
6fce1298-58c6-4a36-b890-397b547ea2be,C99833,352.49,2026-01-10T16:43:44.305430,STORE_10
75bb15b8-d2b2-49ea-ae43-6b9805c0b5e0,C65260,293.54,2026-01-09T17:18:22.209346,STORE_30
8b9b0c7e-0954-41a9-99ce-79e758477425,C81671,38.5,2026-01-07T17:04:22.236374,STORE_47
8c311254-d569-4ded-bd74-e0b2a8ff7d55,C20453,91.47,2026-02-12T02:27:04.023720,STORE_31
ca1b9ccb-fc62-4100-8ec9-4ca582c08ec6,C59853,452.08,2026-01-05T09:50:24.626536,STORE_33
fd186345-8207-4d82-b60d-a412f6dd5e85,C90396,302.69,2026-01-05T19:28:46.925563,STORE_37
e694bf8f-3352-4520-9077-440ae5a9aa69,C21892,420.13,2026-02-03T05:32:32.174599,STORE_6
3f64325d-3ef9-45f5-a98b-6f91f1fb8259,C62993,489.93,2026-02-10T22:43:01.432300,STORE_28
59f55cef-105a-4506-a334-72f04506395b,C65121,61.65,2026-01-25T15:58:20.626536,STORE_43
436e30a6-f310-46f2-b423-33fed02a3f4e,C41130,320.81,2026-01-23T07:12:06.906138,STORE_19
6f5c62c0-dab0-45d2-94b9-15ed9157c177,C54333,304.55,2026-01-30T12:39:03.628289,STORE_22
251e9658-9cab-4cb9-8724-4c227a0ba2fd,C63600,182.69,2026-02-14T14:40:40.602690,STORE_16
e3e90496-9bd1-43e4-9164-7dea8257fc35,C87659,497.14,2026-02-10T11:44:40.612242,STORE_1
7297b5c4-7e4c-4179-9d38-3a46f725a022,C74256,112.33,2026-01-25T00:14:56.212570,STORE_19
93502b3a-cce8-4f85-a1fd-3b9cf79304ec,C71789,328.57,2026-01-30T14:08:13.746874,STORE_46
629e68b4-7353-4ccb-b983-ee75c8eb0216,C20041,241.06,2026-02-02T23:35:21.371824,STORE_42
DUPLICATE-ID,C19753,385.03,2026-01-14T11:28:20.720954,STORE_41
5ed5f288-c5db-41c2-bc37-bea1debde868,C70294,138.22,2026-02-07T11:59:40.046381,STORE_33
653a2fd9-3c5f-49bc-94be-5730e65a8c31,C50044,167.87,2026-02-04T08:03:19.574635,STORE_16
4c0f0b7b-e747-4d43-8d9a-25e9b88d5ee7,C28317,-43.55,2026-01-05T01:35:11.006901,STORE_2
01386dbe-970a-4c70-ab52-0b9dcfd4abe3,C55350,438.81,2026-01-19T17:49:32.997208,STORE_48
b0e566b4-700e-41d6-bf50-afc1a526891d,C18067,170.09,2026-01-22T01:04:16.861797,STORE_13
4e9f44ba-3741-4e2d-8bde-1bd63f37d2f0,C95712,356.02,2026-01-24T17:25:48.481502,STORE_30
26537101-fba5-4af2-9178-aa83c238d1ff,C57774,493.73,2026-01-08T08:22:44.216994,STORE_12
9f83ba13-c83a-4b9a-b5ad-100802d1453a,C96442,447.04,2026-01-14T04:16:08.403562,STORE_45
5495c6bf-aed4-4d51-8b47-486156d893cc,C47171,237.77,2026-02-13T03:42:20.959369,STORE_31
e2784bf3-3e87-4e0d-abf4-52729d3e0b00,C16432,22.39,2026-01-28T04:55:01.553063,STORE_39
6edb67da-b355-441b-8d9e-13b1ef18e81a,C89210,328.65,2026-01-11T10:40:59.541773,STORE_7
3e84913f-ae58-49f1-b46e-e1529027870e,C36553,359.24,2026-01-31T18:35:21.869128,STORE_9
cdee90f0-e355-4ccb-8c4f-634957caeb51,C15169,207.78,2026-01-27T03:14:18.277082,STORE_33
1549f2bc-c85a-4ef9-8743-75323653044c,C49752,159.88,2026-01-12T11:01:29.377529,STORE_35
5cb25e96-ad12-470a-9ff7-ef80c8899760,C58679,243.19,2026-01-22T20:36:12.612937,STORE_40
91188caa-52fa-4b16-ad88-c7ca45d2c103,C86730,73.04,2026-01-07T22:53:06.203645,STORE_2
5f1f7e52-27c5-4e4d-a0aa-a6811f3c8ffc,C30482,394.37,2026-01-03T11:02:47.706197,STORE_5
b78ff8f2-a137-43dc-a21a-7f8ce8d855bf,C96820,497.76,2026-01-03T20:54:23.003465,STORE_45
cef72117-c297-42ac-bdfc-2ff783d67f84,C99908,79.64,2026-02-06T00:53:47.597450,STORE_28
42c36fb0-3af8-46d3-a41a-390c5bb3fb5a,C47391,186.34,2026-02-09T05:42:48.153017,STORE_12
d37c24dd-4139-4c2b-aec0-b2a3930324bd,C93730,476.73,2026-01-01T23:10:06.458634,STORE_9
2d3bf153-e9ee-40cf-a1fb-7c6e033b5cff,C41920,70.08,2026-01-11T12:37:48.515108,STORE_35
3d8afc32-1201-4635-a16d-353397bcd612,C72168,294.38,2026-02-06T02:13:33.199415,STORE_11
1b2f71f1-eddb-4925-ac78-c8911e0a27ab,C16331,187.59,2026-01-01T15:15:47.742887,STORE_37
23e73a9c-ee2a-44b5-97e9-5f7849b8355f,C63443,207.43,2026-01-31T05:44:53.118031,STORE_36
c91ab3c0-b8c5-4eee-8f39-4dc5170408c5,C79333,-10.98,2026-01-14T23:35:45.826360,STORE_31
71af809c-804c-4deb-8ffa-1e317ebd30bf,C22550,238.03,2026-02-03T11:11:59.555430,STORE_20
7d53928e-b575-4bec-8046-44e50e822a6e,C53726,42.02,2026-02-17T00:16:37.728897,STORE_37
6b3cb119-6a02-470b-bb63-13cdb2c2a5d0,C67497,-24.04,2026-01-13T09:33:47.795018,STORE_18
8925e8dd-9e90-48bb-aaec-1998f2913ea7,C85798,459.15,2026-01-29T10:31:19.446938,STORE_30
99347974-c8dc-4e29-a8fb-418766caace1,C68777,121.17,2026-02-17T15:00:56.560404,STORE_37
db7890a3-9ba5-407f-942f-8b89bd44c874,C30373,336.53,2026-01-23T03:34:32.658721,STORE_45
03c6a7ca-65ad-43a7-b5fc-46d7e11edcab,C55702,23.03,2026-02-01T09:43:38.645250,STORE_18
69a6f17b-49f2-4196-a250-082447c8367b,C44970,367.07,2026-01-13T21:30:19.313829,STORE_22
a2a9a5ef-ebeb-4b74-abd4-df32559483f6,C41541,-18.63,2026-02-02T12:44:49.858560,STORE_24
ba557558-f12f-48be-b96d-4fa6656b24be,C85623,465.4,2026-01-24T15:58:38.810226,STORE_46
6274eccd-015c-48bf-8b8a-64b7b1f64109,C53699,293.37,2026-01-19T06:20:02.644100,STORE_10
9e7ba0be-1e54-4633-85ab-92a414c504b6,C90361,460.44,2026-02-02T19:18:19.710103,STORE_40
481e2183-0aad-411d-894f-5e9618306da8,C45511,160.52,2026-01-25T07:07:32.283324,STORE_15
88511134-e133-4b7f-ac63-2a5649b6a90a,C27978,74.57,2026-02-01T12:27:50.811999,STORE_12
d3c90f8e-da0a-4ab9-b116-0c5dd446bf8b,C98846,131.74,2026-01-15T03:18:21.749402,STORE_1
9edc8eee-7275-4b2f-b3f1-d97ed6f7bdf3,C26979,256.09,2026-01-26T13:45:12.114384,STORE_5
5e2ed230-138a-49d6-a757-47d9806d693e,C69547,375.21,2026-01-11T07:06:24.929166,STORE_49
daf912b4-ab78-492e-ba3b-f6a722bc77b0,C28075,40.07,2026-02-04T23:13:11.534414,STORE_14
7b2ae36f-3f9d-4f65-a6ba-03dd05220bcc,C12890,176.16,2026-01-28T08:59:09.911017,STORE_22
3d3c3b97-ab93-4701-bc8a-6c8a2866934f,C46586,438.65,2026-01-01T21:22:48.374435,STORE_7
c58705c1-25b6-4ac3-a838-5fd04ddc51f2,C17292,22.07,2026-01-18T09:40:27.702038,STORE_30
f209d07d-29fe-4268-9ef1-952ef9ef1419,C26054,340.15,2026-01-30T01:22:57.492097,STORE_24
0154f307-d5ff-43bb-9bcb-d590164cf656,C83574,13.28,2026-01-14T09:56:32.894241,STORE_20
5bb06431-30aa-42db-8298-028645673a10,C24834,171.36,2026-01-19T07:52:58.556226,STORE_2
a8ba7f25-9b8f-4540-82d5-1c0066f299b3,C82032,-47.49,2026-02-14T09:42:36.176212,STORE_16
c7d0d511-15cc-484e-8ce4-e6219c14fae2,C64515,3.29,2026-01-20T20:49:34.782503,STORE_34
DUPLICATE-ID,C51357,139.5,2026-02-14T00:09:45.415607,STORE_25
e395a819-81ac-4e43-aace-b5bdb9ba5b36,C44764,271.01,2026-02-07T11:53:49.626207,STORE_37
61596bfc-7c13-4d2c-a676-d7bb75f8924d,C53861,81.23,2026-01-19T23:28:47.075196,STORE_42
21b5ff1f-b80f-4f70-b81e-c9b627bd97c8,C20631,110.49,2026-01-20T20:20:28.032207,STORE_37
4807d4bc-b335-4ff2-9a77-3ebadeba3f9c,C48361,407.18,2026-01-17T18:22:59.944629,STORE_9
3b6fc64c-4185-497b-bf6d-671298abe824,C81820,128.68,2026-01-19T00:21:50.007863,STORE_50
02414a12-cb91-4b1d-98f2-b92ff24325bb,C63083,245.58,2026-01-03T21:32:47.449033,STORE_48
c24a6cac-3b7a-47a3-bb5a-68c22bb47f42,C41022,124.89,2026-02-03T18:31:00.534105,STORE_2
3306dc3f-6393-4b85-acd8-d502d0976067,C98792,19.26,2026-01-08T21:25:12.448184,STORE_29
f609093d-45bd-4417-a3f1-1e3f5f910e5a,C74544,249.27,2026-01-17T16:47:47.414676,STORE_3
a7b51b07-a5c7-4de3-9b42-fdf606a0ab75,C30388,461.74,2026-01-22T20:29:32.105100,STORE_20
d46990b7-0193-4c92-98b7-fee53ae8cc6d,C40756,49.58,2026-01-06T15:15:06.777252,STORE_5
5e5c937b-e53b-49c8-9054-ae615a824564,C61445,425.78,2026-01-14T11:36:14.351409,STORE_31
802a6206-d13c-4783-9c02-5512fab089e0,C74650,471.17,2026-01-11T18:45:56.703352,STORE_49
e65b303b-dd05-4a41-8058-fc9890eb07b4,C27793,108.4,2026-02-10T05:05:58.895161,STORE_33
7cc2e6c8-ca68-4efb-b631-5d9c5d37a11f,C35646,-36.65,2026-02-14T13:25:26.593566,STORE_41
229a3e49-a9d9-4988-8400-da02cfa36a14,C85265,196.72,2026-02-07T18:36:59.362147,STORE_50
4b8e58ba-0bf0-43d1-8036-9191c8127a18,C13070,46.61,2026-01-16T21:01:58.669430,STORE_7
4fc5847f-6b58-4e66-9a61-60c55f5a681f,C74096,-49.12,2026-01-04T02:43:12.770817,STORE_12
d0368893-c431-4f33-b2a9-b257727d4a14,C30201,341.96,2026-01-13T07:01:40.969556,STORE_46
a993fc7f-e46d-4602-a77b-2b38094eaf79,C76539,155.68,2026-01-04T00:36:09.810498,STORE_39
a5556456-4368-4a85-b8dd-6395f8ec27bf,C40658,233.91,2026-01-12T14:42:51.741183,STORE_25
0d12f871-82d9-4cbb-87f0-4b6aa35c0d1c,C37319,321.32,2026-01-14T23:12:59.403913,STORE_7
69aecb96-fa5c-481d-a2eb-a4f8e96716f3,C84694,314.38,2026-01-24T18:15:16.372568,STORE_15
0ab68112-1e0e-42e1-90ab-1eeef4baa630,C40661,151.77,2026-02-09T21:43:30.162267,STORE_43
06dab6f1-a1c6-4462-a3e8-b89abae6fc2c,C27045,206.38,2026-02-01T05:13:46.486264,STORE_30
69e1a0da-6fd2-4233-ad87-8433eea921bb,C24218,431.94,2026-01-30T16:58:49.393448,STORE_24
2d416d44-6163-44db-b35c-5ab44ff6dd62,C41856,158.51,2026-01-08T08:36:14.368402,STORE_35
cd0584f5-7591-4252-823a-f8ae3423dd1c,C72692,0.57,2026-01-06T14:13:24.012924,STORE_30
438f640b-d664-486c-a2cb-2c27d20d3dca,C86170,304.1,2026-01-01T11:54:18.079438,STORE_32
7138b09b-21db-4e05-952f-0fbe401c29af,C71449,279.56,2026-01-07T09:09:52.554337,STORE_32
5e99a6f4-3fa3-4b1f-976e-2a187d5bcf66,C57325,334.3,2026-01-14T05:41:49.900201,STORE_37
86ffdc35-8366-480c-bb4f-1a7ef21769d4,C92196,306.36,2026-01-17T22:43:40.476574,STORE_38
DUPLICATE-ID,C32894,79.15,2026-01-12T19:34:01.115714,STORE_29
e4a5c5a7-c8c4-4034-b171-7e0b087b0341,C75725,264.77,2026-01-31T18:04:29.970910,STORE_21
d4d6d2d1-99e0-4fce-9b44-45b4a29a1b5f,C96871,464.48,2026-01-08T03:17:18.843465,STORE_37
08f28892-da39-4793-880c-39d40d1d2733,C53051,191.79,2026-01-29T15:34:04.149779,STORE_25
b3aabebb-64bc-4cd2-a231-3d301af3b8de,C91748,-27.47,2026-01-31T04:10:45.109955,STORE_9
bec7d5cb-c57c-4a4b-8c24-99f3e3a8a3fa,C25200,291.43,2026-02-18T04:01:48.434679,STORE_19
ebb7a10a-e8ca-4f0d-8f55-7fdc827599c2,C43788,491.57,2026-02-04T03:55:16.256956,STORE_16
7109a5fa-7d0c-40d5-9419-43dd193b5e4d,C86379,495.31,2026-01-28T15:28:47.909617,STORE_18
e31880d8-e60f-49a2-9562-3309423bd36e,C58579,65.52,2026-01-10T16:37:59.971754,STORE_43
7c5ae0bb-87b6-426c-8679-b32f189a6cff,C59866,472.37,2026-01-25T11:10:15.383455,STORE_26
d7b45ac9-1655-4c41-945a-18e5715b9e45,C61008,270.69,2026-01-12T15:05:40.263020,STORE_40
70b52485-13d9-46d4-b443-5fbe63fcb9d7,C91301,140.99,2026-02-05T22:03:54.608519,STORE_40
DUPLICATE-ID,C69939,429.44,2026-02-04T03:58:18.022144,STORE_12
25094a59-bf34-43b6-9194-86780dfec331,C56315,355.05,2026-01-24T05:44:43.186690,STORE_38
093bbc2a-5d31-40f7-9cd4-fe2975d20392,C13684,315.63,2026-02-08T18:36:37.609373,STORE_34
4a4a3e95-fb65-4863-aa0b-c9e09aabbd42,C85382,227.4,2026-02-03T18:34:03.210847,STORE_24
dc52bcfc-5461-4316-bf90-cc24deccd7bc,C19640,50.67,2026-02-05T12:36:34.948453,STORE_17
de76170b-8b94-49e1-b72f-579c11ae9fe2,C23352,247.62,2026-01-19T09:17:06.202107,STORE_9
68a0fbed-6de5-4a22-a664-ce18a608e4a2,C46614,209.63,2026-02-16T00:27:01.329280,STORE_44
80b9428b-d47f-4c03-966e-e3a94b932ed1,C96527,262.1,2026-02-16T14:02:21.801500,STORE_20
79d78505-822f-4e6a-95eb-fabd1c06b2a5,C38655,276.68,2026-01-29T22:49:08.738775,STORE_38
13ce0f56-2a53-4e8a-b867-1c72eda3c942,C35747,-38.35,2026-02-10T14:11:06.144429,STORE_44
d4afdb98-67a9-4ca0-b877-3d0ae0a33cb9,C38124,26.4,2026-01-23T02:59:32.094618,STORE_50
212cb648-db41-4455-8c10-bbb22b018ee8,C37766,445.02,2026-02-05T05:59:42.183352,STORE_2
5c85988f-88ca-4287-a4ce-688086839997,C54292,235.73,2026-01-21T23:33:16.854553,STORE_33
fe20363c-9e01-425d-9b7a-f2c47eb0af76,C45349,400.03,2026-02-01T06:40:08.937063,STORE_48
1f5397b1-56d0-48b0-b453-77905f5ce7a6,C23036,142.55,2026-01-11T18:00:47.739019,STORE_3
4291096f-583d-4a8a-b9c6-f02947e75817,C73644,337.07,2026-01-13T17:46:31.963600,STORE_9
DUPLICATE-ID,C78950,62.67,2026-01-19T22:57:06.941286,STORE_49
fa59be62-55b4-4c33-8b8d-edda7ec5a023,C60621,264.54,2026-01-12T11:46:17.843375,STORE_13
6eada1bf-ad36-46c4-ad49-31e803d84c0e,C46330,196.28,2026-01-02T02:48:30.679039,STORE_42
bfd0c551-19b9-4f36-a187-604860c364fa,C70593,241.57,2026-02-11T08:06:12.083922,STORE_4
982fbbf8-1383-47a5-97cd-d6b1c5ffacae,C92248,293.21,2026-02-02T23:57:28.409038,STORE_23
4b4690e3-f1ee-4223-94fe-9474d5401f59,C70644,-40.93,2026-01-03T18:17:58.999880,STORE_1
DUPLICATE-ID,C78520,27.94,2026-02-01T09:31:38.535144,STORE_15
60593213-5a22-402c-bf4b-4478554c287e,C75962,255.83,2026-01-01T03:34:32.542240,STORE_49
70c0c46b-368f-4f57-bf70-32dd79ecdb0d,C80671,207.9,2026-01-26T06:17:06.460407,STORE_27
0e0b70e3-2c57-4c10-bf86-602fbb5b4e20,C16943,463.77,2026-01-06T18:54:55.691859,STORE_28
ff496c01-62ab-4c6a-b461-26f5f81309b2,C99542,151.51,2026-02-02T17:42:32.225074,STORE_5
9b13faba-4500-42aa-8dec-c40c10efa22a,C89516,369.62,2026-01-08T07:05:43.362664,STORE_33
1236bd81-6ae2-4618-89d5-3ba3a16df54b,C64322,12.13,2026-01-28T09:10:59.761301,STORE_16
6afd2d09-86b6-4bb2-8916-8b621a1960f1,C72334,18.39,2026-01-04T20:29:05.466771,STORE_50
DUPLICATE-ID,C71793,72.17,2026-02-15T14:16:20.642241,STORE_46
eae338b6-15f0-42a1-b82e-bee9691d7984,C62792,338.55,2026-01-30T08:53:20.406803,STORE_43
383263d2-3df0-4af2-bfaf-fd92a7def496,C84715,168.04,2026-02-08T21:06:49.453139,STORE_32
DUPLICATE-ID,C10138,89.84,2026-02-15T18:34:58.911296,STORE_7
3c1c4b56-5590-4a05-9898-6e46ef9653c5,C48979,-44.07,2026-01-30T07:19:51.984180,STORE_39
DUPLICATE-ID,C41592,359.57,2026-01-26T11:42:02.825821,STORE_45
cdfdcd2b-eb4d-4378-8b1e-976bb236ebbc,C42115,155.6,2026-02-14T08:55:58.158962,STORE_23
9af5c3bd-794f-4def-968e-ba56f2c1fba4,C64465,351.41,2026-01-08T05:41:06.480854,STORE_22
DUPLICATE-ID,C26248,34.09,2026-02-02T16:13:01.565913,STORE_27
ebd2eba3-7193-4cd7-8180-048e8db72551,C85249,479.73,2026-01-26T10:42:30.310954,STORE_38
8549053a-7fee-4e57-bf69-4da6bd6cd466,C14453,-38.43,2026-01-14T14:20:01.208563,STORE_43
d57d9b62-43bf-433c-a58d-9878fee541e3,C76953,453.7,2026-02-04T02:05:38.941165,STORE_38
cfa29375-5b54-42ef-b678-b4e3564cf51f,C37507,242.88,2026-02-14T06:37:27.831966,STORE_40
2458009b-4b7d-4399-95d8-741787a4782f,C54698,138.37,2026-02-08T10:11:36.554248,STORE_30
98ebd3cf-43ce-4892-a27f-69ac32223479,C48461,338.47,2026-02-04T14:54:37.188738,STORE_5
DUPLICATE-ID,C81186,249.69,2026-01-07T05:46:46.764185,STORE_25
cf942f37-68dc-4ceb-88f3-bcfbdcbc0c53,C75396,464.27,2026-01-07T17:15:53.695089,STORE_2
DUPLICATE-ID,C30474,108.12,2026-02-06T10:28:03.635368,STORE_49
DUPLICATE-ID,C91077,334.75,2026-02-12T21:56:53.415872,STORE_10
1ae45f0e-3868-4aee-937e-1ddde47bb380,C21972,66.79,2026-01-13T06:21:28.941978,STORE_26
56a3ba8c-f707-48fe-a115-e572243a4469,C58386,375.47,2026-01-21T08:20:44.492102,STORE_36
59db6450-d48b-4e52-abde-145698094b80,C96987,467.12,2026-01-26T00:16:01.241240,STORE_21
c85a1a88-4761-4e0e-8241-695c17bfc827,C27443,71.56,2026-01-06T13:58:22.189769,STORE_50
7e727649-bfa8-4f7e-9159-2a7a16b0ecae,C23016,197.85,2026-01-24T12:11:51.611454,STORE_19
5b32af4b-da30-4755-9e9c-db4357c4b865,C70962,340.7,2026-01-22T11:59:42.281561,STORE_44
bf389d32-e009-4d1f-8d9a-e7fca3ccb5f8,C67112,294.85,2026-02-08T00:08:03.001830,STORE_18
b5f9c97b-18ea-4aea-8eac-6796d04cbf5f,C18304,81.26,2026-01-21T11:54:47.169261,STORE_40
b5574a67-0d51-49f4-8317-0da41d540d23,C47813,253.83,2026-01-19T00:30:00.127487,STORE_7
7e5f3cc8-bfac-4e68-b6b5-54df6fba4306,C17855,170.18,2026-01-18T02:42:45.446632,STORE_10
d1500bf8-125d-4447-b497-29768cebc16e,C71432,368.51,2026-02-03T22:08:08.979796,STORE_41
84821cdb-d9bf-4deb-83af-66c02233474d,C55529,173.34,2026-01-01T22:47:05.272105,STORE_10
3634dd5b-b58b-41c1-80f9-1f10cf4c958b,C64988,352.31,2026-02-07T00:50:58.794569,STORE_14
ffd18f79-0af8-4ac2-bbc9-4fc1f5ce7b49,C85911,446.4,2026-01-24T16:41:30.403835,STORE_30
50c151e7-33d2-4fea-9805-8cb86aafd4ee,C64565,132.87,2026-02-18T03:52:44.374123,STORE_46
7515dce0-125a-441d-a4d0-f2fdb5a25a0c,C69033,213.42,2026-01-20T01:59:44.226474,STORE_21
e97f3c15-5720-4cf0-90fa-c3ef1d319cfc,C66220,-24.01,2026-01-23T04:29:35.558030,STORE_30
7b99f772-95a5-4bac-9ab8-3264fed50ffc,C69222,97.72,2026-02-03T21:44:30.304656,STORE_16
23e214de-3525-455e-a821-c9a2203e3f40,C82351,162.24,2026-01-15T06:02:36.364879,STORE_27
309f2f4b-0512-4636-ac34-e8ca71901485,C92813,134.27,2026-02-02T22:11:48.749700,STORE_26
57080cd5-e07a-4ef4-b958-2c08cec4c02e,C62008,435.12,2026-02-01T13:00:44.126415,STORE_17
4a0b9390-3442-4039-b193-f06bb5ed2ffd,C61583,29.02,2026-01-17T02:17:12.973966,STORE_37
4023127d-e57e-4500-bb54-9f785ffc75c4,C86472,6.06,2026-02-05T16:12:42.968073,STORE_25
732960e6-db11-4969-ab40-1ed1d9ff7e24,C87330,455.55,2026-01-10T01:32:39.926712,STORE_50
ef5ba999-c5c3-4c99-b7f8-c6d5e729a68f,C24511,131.11,2026-01-21T01:16:18.714118,STORE_41
13082151-3db6-45ef-b774-2a131e82b04c,C74229,99.95,2026-01-11T09:31:49.963291,STORE_29
eac5ad9a-3e65-43a1-8ff2-1dc3a9e47355,C83651,466.48,2026-02-16T22:37:39.804505,STORE_6
c4bc412d-7ade-4c47-9580-731f05f99554,C80753,228.94,2026-01-06T23:27:07.154644,STORE_16
f9fe9202-0f5e-4bbf-9b56-036374207594,C60972,481.16,2026-01-23T19:45:15.483512,STORE_42
f95b4c6e-abaa-4bd8-a4bf-ac4eb82ebd16,C80163,91.27,2026-01-18T20:11:14.406872,STORE_8
eeaca496-759c-488f-b2ce-be16e6cb462f,C26758,342.23,2026-01-26T04:02:31.277897,STORE_12
b466d7f2-5cbd-420f-9d12-3eeca9b43ec3,C58404,236.13,2026-01-17T06:46:25.182850,STORE_40
e96f7766-c970-4c76-b4dc-8349b8548d34,C10521,-35.52,2026-01-12T14:57:47.323573,STORE_31
1ebb0c9d-8f5f-4f64-be4a-c4007f65ec83,C22750,68.46,2026-01-27T05:51:41.310515,STORE_9
5554fa57-7ef3-40c5-b444-d73dfc00dc11,C40738,205.8,2026-01-14T12:49:43.741842,STORE_17
cfe7c381-1444-4ea6-ba80-d31a08167e81,C85915,478.25,2026-01-05T06:27:45.166334,STORE_9
42b91bd9-2a43-4ea3-8777-4b556a8ca1ec,C32623,332.88,2026-01-30T03:34:44.133387,STORE_48
ba99c051-8930-4c21-9f69-8ecc832d5ae1,C31633,180.01,2026-01-29T02:57:51.298378,STORE_20
c220d6b7-5757-431a-b965-e16725e67982,C61718,276.6,2026-01-22T10:43:24.378743,STORE_30
a89aa74b-45e8-4d8f-b6a6-f1d79361ad26,C52703,60.21,2026-02-03T08:13:27.163231,STORE_36
d2757110-345e-426a-8801-09edfb5ba1c9,C92620,252.78,2026-02-14T00:35:11.392314,STORE_10
e3fff7b5-1f4c-4895-813f-68185ca5860a,C11269,329.13,2026-01-31T08:11:16.565926,STORE_12
ecda2055-56a3-48bf-9b73-a726cadf2c9e,C82322,26.98,2026-01-13T04:26:59.727258,STORE_17
6190870d-4712-433f-b7e8-3da7fd90b50c,C86118,164.91,2026-01-15T07:25:44.888978,STORE_37
f0e4e262-8283-4b1d-9bf1-537f23a26e6d,C18356,171.02,2026-01-30T14:18:15.349491,STORE_32
ddd50109-9513-4a3d-9eb1-e7aac17a15a0,C98545,-24.83,2026-02-04T00:51:55.866177,STORE_49
0d475e92-91e8-4344-b9f6-6206cd3b4f9e,C91979,200.89,2026-01-10T10:09:49.154204,STORE_29
4eea763d-7bd8-49f8-90b0-756f010f9fe7,C80553,451.15,2026-01-20T14:31:00.697526,STORE_2
7671ccdb-0170-430e-aaef-35ec9b651fcf,C89905,438.72,2026-02-04T09:55:12.944100,STORE_33
6815db61-1879-4b37-a714-94c99007bdf6,C99832,324.75,2026-01-15T15:57:10.043026,STORE_29
ae9f7a67-1745-46fd-a3a1-5f8608ad829b,C40788,-33.9,2026-02-17T20:55:30.482686,STORE_38
243e6b78-cd57-4237-b5b3-1198722f8386,C83910,226.94,2026-01-07T04:18:23.537436,STORE_15
1136c646-e22e-4d91-8085-e357f2da9ffc,C25246,404.54,2026-02-02T13:04:02.362470,STORE_37
042721a8-7f09-4531-842e-1c1ddca05e0b,C31989,326.83,2026-02-10T17:04:58.518545,STORE_9
3c02cd99-b095-46ee-a239-85dbd7ddb693,C52928,172.64,2026-01-26T19:33:08.346707,STORE_13
ba3b8daf-ba7d-4b7f-9b5e-0c9c88911f7c,C57273,434.83,2026-02-04T19:10:49.340419,STORE_27
827630f9-cd94-402e-905d-3786df0608c7,C17595,-34.01,2026-02-11T00:37:11.466930,STORE_21
DUPLICATE-ID,C77116,262.08,2026-01-22T04:25:58.928159,STORE_39
690b8592-a53a-4f11-a288-ff55d3663cbc,C83436,388.75,2026-01-27T11:03:02.877639,STORE_15
67ba50da-f6b3-4b6b-b679-38e6fc0d6392,C79711,91.49,2026-01-27T16:01:20.460485,STORE_45
93f9944d-708d-4171-aae9-904b463e5ad3,C71222,413.26,2026-02-07T13:05:36.710255,STORE_4
48e5ea3e-2180-4bf7-8bf5-cc253bdf17e2,C41839,391.97,2026-02-09T10:59:19.929456,STORE_6
d1aa82d5-e288-4274-af3c-aeed30bba035,C29708,150.53,2026-02-17T21:03:24.474774,STORE_9
fd8b3e68-8a8c-468d-92d7-b60c38254841,C51872,2.31,2026-02-07T05:55:36.085573,STORE_26
936dc43a-6024-44f7-9270-2ecdcd89d29e,C22160,269.16,2026-01-30T02:39:59.010816,STORE_13
3cf78c4c-d4fb-41b2-9601-fe880218e9a4,C85960,222.26,2026-02-12T04:25:12.987113,STORE_25
1a422c74-66d8-4dcf-aefd-a582be7935f0,C78063,352.89,2026-01-04T15:29:29.376478,STORE_24
cddad7a6-fd4b-40cc-9251-04f4f984507f,C16148,393.53,2026-01-26T12:34:07.698686,STORE_41
508c27ce-0f50-41f1-82cd-d9d8ff334583,C34141,162.69,2026-01-31T17:26:24.941458,STORE_36
1fd8b423-5b04-4b47-a1a4-7e29d58234f5,C70734,250.42,2026-01-29T19:55:45.704195,STORE_26
